-- Merging decision tree log ---
manifest
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/8d2308c16028b5ae5abce8e0e20029c0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/d849f67f17aa824bad8c1fc8c3e1fac6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/d849f67f17aa824bad8c1fc8c3e1fac6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/3213bbc3f9e5e7319f7a4a6ecd85e8cb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/3213bbc3f9e5e7319f7a4a6ecd85e8cb/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/hide/.gradle/caches/transforms-1/files-1.1/soloader-0.8.2.aar/34b76c25425ac54d6d4410ea921f7fb4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/hide/.gradle/caches/transforms-1/files-1.1/soloader-0.8.2.aar/34b76c25425ac54d6d4410ea921f7fb4/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/8e8906be6938f7d26df1e1b59b395ee6/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/8e8906be6938f7d26df1e1b59b395ee6/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/e2827094050ec32a3a136c16ebabad4a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/e2827094050ec32a3a136c16ebabad4a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/0cfc505aff8043b602ff2fefea37756d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/0cfc505aff8043b602ff2fefea37756d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/03adf4387b484a14211ca22ba0883225/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/03adf4387b484a14211ca22ba0883225/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:28:5-59:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/7263d6821476e5a7964cd1bbbc2fa1b8/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/7263d6821476e5a7964cd1bbbc2fa1b8/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/df24fc79227b1898ac6d850e27e9fdf0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/df24fc79227b1898ac6d850e27e9fdf0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/adf84f1f6fa6b9c23d62768fe28d1be9/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/adf84f1f6fa6b9c23d62768fe28d1be9/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/465d618b18715a4a259cd72b5379218e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/465d618b18715a4a259cd72b5379218e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/7a0707f474138513d02cc2e703b2b668/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/7a0707f474138513d02cc2e703b2b668/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/0321dcb38f0118552ed0141ff82beb7b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/0321dcb38f0118552ed0141ff82beb7b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/e3df0bec9901d91c9a06a284b610eb7d/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/e3df0bec9901d91c9a06a284b610eb7d/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/hide/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/17f6c2462d1e0c19fdfe0462c1af5f6e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/hide/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/17f6c2462d1e0c19fdfe0462c1af5f6e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/cb381a2cc25a22eb86974b8c2f24726e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/cb381a2cc25a22eb86974b8c2f24726e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/4caf3a90dd922fd421dbee00876caf65/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/4caf3a90dd922fd421dbee00876caf65/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/73ebb351bbb2f5cb167bd7ef1e7a0b06/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/73ebb351bbb2f5cb167bd7ef1e7a0b06/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/eb7adb749e78b70d1bfaa4c947c28fd6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/eb7adb749e78b70d1bfaa4c947c28fd6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.1.0.aar/cade9e9a83490bebd6161e741f4f572d/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.1.0.aar/cade9e9a83490bebd6161e741f4f572d/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/5f6dff43ed4cf95305a910e83fb9afc4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/5f6dff43ed4cf95305a910e83fb9afc4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/ac21af0772bf77afa12df603ff096f13/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/ac21af0772bf77afa12df603ff096f13/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/00a323d559b95b77ec9e890303010551/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/00a323d559b95b77ec9e890303010551/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/5087d2ad41992bedcd80d5f64b768535/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/5087d2ad41992bedcd80d5f64b768535/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/e0c286e213d9ebbddd5142152cc9b5de/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/e0c286e213d9ebbddd5142152cc9b5de/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/dce585b569aa2be6c7b70f85f3bdda7a/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/dce585b569aa2be6c7b70f85f3bdda7a/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/b130eb88ac9991f47d1b73c14899fb78/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/b130eb88ac9991f47d1b73c14899fb78/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/3663380ee816a8e57a813041d388b826/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/3663380ee816a8e57a813041d388b826/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/478d591dbffa34d76126624fb23bd197/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/478d591dbffa34d76126624fb23bd197/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/8d649cf88041791897ac34daee1b0f94/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/8d649cf88041791897ac34daee1b0f94/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/357961e0ac00a663c38dcc0d95560a02/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/357961e0ac00a663c38dcc0d95560a02/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/b4c52b1a78b9801b4cd71d15c45a1f93/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/b4c52b1a78b9801b4cd71d15c45a1f93/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/b8171f5293c46d3a6e7de3953671e419/AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/b8171f5293c46d3a6e7de3953671e419/AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/2054d632a03d7b2e390c7a43fb7b4049/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/2054d632a03d7b2e390c7a43fb7b4049/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/df10b0f5ae388f5c4c7aa13e785a0f75/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/df10b0f5ae388f5c4c7aa13e785a0f75/AndroidManifest.xml:7:5-11:19
MERGED from [me.relex:photodraweeview:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-photodraweeview-1.0.0.aar/e22d3d08fbed3f04ed0eaa23f2ee0467/AndroidManifest.xml:9:5-12:19
MERGED from [me.relex:photodraweeview:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-photodraweeview-1.0.0.aar/e22d3d08fbed3f04ed0eaa23f2ee0467/AndroidManifest.xml:9:5-12:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/hide/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/faa6e86be457dd7088dd7fb64d1ebb1b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/hide/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/faa6e86be457dd7088dd7fb64d1ebb1b/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/9f109f5741c01fa39b418d3a8de816eb/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/9f109f5741c01fa39b418d3a8de816eb/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/22e2a23f198965bd999d74e66c937343/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/22e2a23f198965bd999d74e66c937343/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/hide/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f1fe07a1bfe799d615f92914528ceb4e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/hide/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f1fe07a1bfe799d615f92914528ceb4e/AndroidManifest.xml:11:5-20
